Norwegian,English
legger,leg
venstre,left
lese,read
sende,send
henter,retrieving
hÃ¸yre,lyre
flink,good
live,animate
reddet,saved
fare,danger
hent,get
datter,daughter
ung,young
problemet,problem
krigen,war
fÃ¸lger,follow
brukte,used
klokka,the clock
prate,talk
Ã¥tte,To tte
dÃ¸ren,dawn
Ã¦rlig,Actress
foregÃ¥r,take place
frem,forward
ofte,often
lurer,wonder
slipper,drop
traff,hit
dÃ¸ra,deep
rette,correct
gÃ¸y,gear
skutt,shot
fortsette,continue
stÃ¸rre,big
betaler,Pays
kun,only
ansiktet,the face
svarte,black
husk,remember
skjÃ¸t,shift
avtale,deal
lot,lot
barnet,child
doktor,doctor
trengte,needed
sto,stood
farvel,goodbye
jasÃ¥,yasa
stikker,stick
krig,war
beskytte,protect
skyt,shoot
rÃ¥d,raise
kvelden,evening
natten,night
bekymret,worried
hjertet,heart
kort,card
peter,Peter
eget,own
slippe,let go
by,city
endelig,finally
forklare,explain
egne,fit
stikke,sting
okay,okay
tjeneste,service
slÃ¥ss,Sla's SS
skrev,wrote
verdt,worth
nÃ¸dt,neat
vant,won
hvite,white
beskjed,message
enkelt,single
spill,game
absolutt,absolutely
stÃ¸rste,big
vinner,winner
hÃ¸yt,high
Ã¸nsket,Gain
sover,sleeping
kastet,threw
mike,mike
sjef,boss
skyter,shoots
kontakt,contact
huske,remember
lÃ¥,let
dame,lady
sÃ¦rlig,very
klokken,clock
skynd,rush
antar,assume
annerledes,different
rÃ¸r,weird
tii,ten
falt,dropped
sjekk,check
skade,Damage
umulig,impossible
david,david
flytte,move
glemte,Forgot
datteren,daughter
vare,play
fÃ¸dt,birth
stole,trust
mister,losing
sjefen,boss
drittsekk,assembly
vannet,water
harry,harry
fÃ¸le,join
dessverre,unfortunately
sjekke,check
historien,story
sendt,sent
spesielt,special
kontoret,office
stolt,proud
forhold,relationship
stikk,kick
tv,TV
noensinne,ever
kompis,Buddy
sÃ¸ster,sister
drink,drink
passe,fit
vinne,win
opptatt,busy
steder,places
skatt,tax
skadet,hurt
skriver,write
lykkelig,happy
george,george
foreldrene,parents
kamp,match
sekunder,seconds
menneske,human
alvorlig,serious
skylder,owes
svart,black
vanlig,usual
verdens,world
onkel,uncle
skipet,ship
rolle,role
dyr,animals
person,person
bord,table
skÃ¥l,shoot l l
ordre,order
raskt,quickly
tuller,jokes
Ã¸l,Eel
kjÃ¸rte,flush
joe,joe
overalt,everywhere
hÃ¥nden,HOT
sÃ¸t,sweet
fÃ¸lg,follow
dÃ¸den,the day
flyet,the plane
forelsket,in love
Ã¸delegge,Open
bilde,picture
smart,smart
kult,cool
fest,feast
kjÃ¦resten,girlfriend
lurte,cheated
plan,plan
send,sent
stoler,chair
arbeid,work
plutselig,sudden
ordne,fix
Ã¸delagt,Farm
baby,baby
pent,pretty
glemt,forgotten
bill,Bill
kl,at
tingene,thing
sju,seven
ni,nine
vennene,friends
ma,MA
forstÃ¥tt,understand
guds,God's
selge,sell
interessert,interested
merkelig,strange
leder,manager
nydelig,gorgeous
kjÃ¸pte,buy
lukk,close
brukt,used
lÃ¦rer,learn
mÃ¸tt,mir
slikt,such
iblant,occasionally
kutt,cut
sterk,strong
fortsetter,continue
midt,central
james,james
bevis,proof
minste,minimum
lys,light
skaffe,provide
miste,loose
satte,set
forbi,past
prÃ¸vd,test
n,n
forlate,leave
savner,miss
kaste,throw
meter,meter
elske,love
Ã¥h,Ã h
ligge,lie
hvilket,which
Ã¦re,Be
president,president
sjansen,chance
glemme,forget
deler,part
hjerte,heart
sulten,hungry
kvinnen,the woman
interessant,interesting
planen,plan
mennene,The men
dumt,stupid
hender,hands
kroppen,the body
general,general
eier,owner
mrs,Mrs
Ã¸ye,Are
jentene,girls
Ã¸yne,Are
lyver,lie
ryggen,the back
snu,authorize
kalle,call
enig,agree
dumme,stupid
lngen,slope
lik,equal
sov,sleep
rÃ¦va,ass
drikker,drinks
personlig,personal
sprÃ¸,syringe
etterpÃ¥,postpone
verste,worst
usa,United States
fortjener,deserves
tilgi,forgive
paul,Paul
maten,food
sykehuset,hospital
film,film
nyheter,news
lagt,added
kontroll,control
fru,lady
lukter,smells
lÃ¸s,lock
fine,nice
filmen,film
arbeidet,work
pen,pretty
reiser,index
mary,Mary
flyttet,moved
stakkars,poor
innen,within
jim,jim
blant,among
lag,layer
trekk,traits
folkens,guys
levende,vivid
frue,lady
sluttet,ended
lege,doctor
slike,such
danny,dordy
hund,dog
savnet,missing
fanget,captivity
alex,alex
bildet,image
het,id
bilder,pictures
unnskyldning,apology
fleste,most
lÃ¦rte,learned
kaster,throws
moro,fun
halv,half
fungerer,works
sÃ¸steren,the sister
hÃ¥ret,HOT
syntes,seemed
stjal,stole
skrevet,written
morges,morning
slutter,end
agent,agent
hÃ¸y,high
